"species","model","parameter","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"Case study 1 _ C. armigera","NEC3param","NEC",4.50396232333634,0.274935401877319,3.86847712470834,4.39836272290541,4.55506569778719,4.67670324199648,4.84305051948126,1.04118082183513,250
"Case study 1 _ C. armigera","NEC3param","beta",0.205847953591179,0.025595309757214,0.155534435362454,0.190395014109935,0.207283232297662,0.221791289059576,0.257756808929284,1.01526638506181,200
"Case study 1 _ C. armigera","NEC3param","top",0.9439511048553,0.0101187281254954,0.92350956797109,0.938048085130801,0.944127901027567,0.951316674481084,0.961596783153466,1.00090572184915,500
"Case study 1 _ C. armigera","NEC4param","NEC",4.5537855406226,0.298901265752831,3.78731643918429,4.44297736084881,4.5861398241618,4.71858909519819,4.92780316203762,1.01141635454299,330
"Case study 1 _ C. armigera","NEC4param","beta",0.265541444021309,0.0783656391526308,0.165637349781466,0.216101238254453,0.24713163646352,0.295758254983569,0.462593001092812,0.997332731565304,500
"Case study 1 _ C. armigera","NEC4param","bot",0.114311472393729,0.0840812792402138,0.00397226495660383,0.0450174191150605,0.101861117307458,0.16459397379967,0.307324937150974,1.00545142618278,320
"Case study 1 _ C. armigera","NEC4param","top",0.943956883381261,0.0105894397562243,0.920198967699506,0.938015469301702,0.944368570859216,0.95109404050471,0.962994211044454,0.998524770071852,500
"Case study 1 _ C. armigera","ECxLinear","beta",0.487726420489692,0.0335902381370074,0.42170296415888,0.466788188306769,0.486867866690057,0.508415608768211,0.551986624908449,1.00340534221567,500
"Case study 1 _ C. armigera","ECxLinear","top",3.88686120586345,0.233318479088075,3.44370087950903,3.71948894372169,3.89016963055102,4.03488480687604,4.32379631952963,1.00580062113493,500
"Case study 1 _ C. armigera","ECxExp","beta",0.0580232625899065,0.00625908299379145,0.0450892011620161,0.0539671810357907,0.0581988592885067,0.0621971281927415,0.070394527761583,1.00062827757602,500
"Case study 1 _ C. armigera","ECxExp","top",0.945825910800735,0.0161526693219646,0.912171625866834,0.935862581807865,0.947835858672503,0.957925997361826,0.971684799319461,1.00802421710688,380
"Case study 1 _ C. armigera","ECxsigmoidal","beta",0.00101623723904745,0.000572387700204503,0.000243184752146983,0.000617042757510141,0.000872988301341055,0.00131504567442739,0.00241581162447455,1.00170599388457,500
"Case study 1 _ C. armigera","ECxsigmoidal","d",3.20954773976382,0.288924980710437,2.69833277574551,2.99944345505071,3.19310277376509,3.38163124841971,3.82259845209716,1.00337048146004,440
"Case study 1 _ C. armigera","ECxsigmoidal","top",0.965247894244264,0.00830500282243,0.948292451320213,0.959872402577561,0.96615549273341,0.971399199623775,0.979260575937909,1.00294677362639,490
"Case study 1 _ C. armigera","ECx4param","EC50",7.14530061532195,0.438457589883522,6.38714888496483,6.83117642296168,7.12325993759428,7.44968357715633,7.98861912685175,1.00691598469537,360
"Case study 1 _ C. armigera","ECx4param","beta",0.760928922763677,0.133621782493055,0.551544726170662,0.661121896520112,0.742970558811119,0.84288215229927,1.06473711991447,1.01530817962231,190
"Case study 1 _ C. armigera","ECx4param","bot",0.18826882324246,0.0872961348764443,0.020886692144715,0.124993916771913,0.193529061611469,0.25624602995682,0.328665199534264,1.01169958913773,500
"Case study 1 _ C. armigera","ECx4param","top",0.969173449923006,0.00961776687952282,0.949354659993171,0.963105107687472,0.969731784113712,0.976159612320771,0.986328560670621,1.00627157034873,320
"Case study 1 _ C. armigera","ECxWeibull1","EC50",7.60262772043397,0.5422403128413,6.7851068376497,7.18768160580622,7.50385026723467,7.90156946982999,8.82581107177329,0.999681255615902,500
"Case study 1 _ C. armigera","ECxWeibull1","beta",0.609555976807,0.117869023487742,0.428878484415172,0.518638604868574,0.602352216200346,0.686292797754459,0.85272649854842,1.00081941837525,500
"Case study 1 _ C. armigera","ECxWeibull1","bot",0.261146801590135,0.0879638240978313,0.0413616825134159,0.216132588261461,0.282237289509211,0.324312100557495,0.382500863452456,1.00804260216178,500
"Case study 1 _ C. armigera","ECxWeibull1","top",0.97376463681982,0.0110567616577622,0.951951321665671,0.966904987024666,0.974307570300703,0.981180223455203,0.994812504839506,0.997758654345447,500
"Case study 1 _ C. armigera","ECxWeibull2","EC50",7.54880222434655,0.480484224290946,6.78229836323824,7.22131158745256,7.4726942993228,7.78830356185569,8.67890034269629,1.00468922160673,350
"Case study 1 _ C. armigera","ECxWeibull2","beta",0.617314165501318,0.112908448297041,0.451266367393734,0.538946291620314,0.605844730761721,0.679051399741895,0.903087973480168,1.00444378051066,440
"Case study 1 _ C. armigera","ECxWeibull2","bot",0.972339739246402,0.0099817983229696,0.950482563309355,0.966477717798526,0.972865013263641,0.979715562049233,0.98797501485339,1.00416349381521,500
"Case study 1 _ C. armigera","ECxWeibull2","top",0.271486217245525,0.0760371320611144,0.0812337635874157,0.236714869456776,0.287090632506341,0.320870175574677,0.379670035579905,1.0271488030955,400
"Case study 2 _ A. amphitrite","NEC3param","NEC",7.11179905021113,0.0821330152188341,6.91108692554731,7.06677936845922,7.12162754002709,7.16863721838003,7.23700384753773,1.00074214910236,500
"Case study 2 _ A. amphitrite","NEC3param","beta",2.22102848610864,0.2732809110372,1.70046539433111,2.03584265596117,2.21097181381925,2.37966453904949,2.75895342182296,0.999722793158101,500
